-- Merging decision tree log ---
manifest
ADDED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\4df925ee833e525b1c14f8da080f7fad\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sudip\.gradle\caches\transforms-4\43357bb69219dc86e2ae7b6e6444771e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sudip\.gradle\caches\transforms-4\43357bb69219dc86e2ae7b6e6444771e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sudip\.gradle\caches\transforms-4\446f5c48f2f96bd8adf3f9339ceea356\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sudip\.gradle\caches\transforms-4\446f5c48f2f96bd8adf3f9339ceea356\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sudip\.gradle\caches\transforms-4\869ad8e6f469d14824d2956cd005d31a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sudip\.gradle\caches\transforms-4\869ad8e6f469d14824d2956cd005d31a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a96e691720c01bb57d8b99e08fa9a225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a96e691720c01bb57d8b99e08fa9a225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\project\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\project\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\project\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\project\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\project\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\project\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\project\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\project\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from D:\project\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.assigntodo.auth.SigninActivity
ADDED from D:\project\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\project\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\project\app\src\main\AndroidManifest.xml:16:13-48
activity#com.example.assigntodo.auth.SignUpActivity
ADDED from D:\project\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\project\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\project\app\src\main\AndroidManifest.xml:19:13-48
activity#com.example.assigntodo.auth.SplashActivity
ADDED from D:\project\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from D:\project\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\project\app\src\main\AndroidManifest.xml:22:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\project\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\project\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\project\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\project\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\project\app\src\main\AndroidManifest.xml:27:27-74
activity#com.example.assigntodo.MainActivity
ADDED from D:\project\app\src\main\AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from D:\project\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from D:\project\app\src\main\AndroidManifest.xml:31:13-41
uses-sdk
INJECTED from D:\project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\project\app\src\main\AndroidManifest.xml
INJECTED from D:\project\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sudip\.gradle\caches\transforms-4\e21276dddc5bd45096f22d5b6c8770a9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sudip\.gradle\caches\transforms-4\e21276dddc5bd45096f22d5b6c8770a9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b6cd5cda9580db14da05116ec17319e2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b6cd5cda9580db14da05116ec17319e2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\079540538ca64251edc84dc50bf02584\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\079540538ca64251edc84dc50bf02584\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\792121c9016ef0e6795e59d2e925b37e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\792121c9016ef0e6795e59d2e925b37e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sudip\.gradle\caches\transforms-4\12c3ed4cf722bc3f49bd6bb77b0abbb7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sudip\.gradle\caches\transforms-4\12c3ed4cf722bc3f49bd6bb77b0abbb7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sudip\.gradle\caches\transforms-4\29cfa1bc3f0f2ad0437bc97658a95bec\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sudip\.gradle\caches\transforms-4\29cfa1bc3f0f2ad0437bc97658a95bec\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sudip\.gradle\caches\transforms-4\3eade131049084fca92f760403c3d47f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sudip\.gradle\caches\transforms-4\3eade131049084fca92f760403c3d47f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\3dcb7aa97c7690ae5aaa331bf97058a4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\3dcb7aa97c7690ae5aaa331bf97058a4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sudip\.gradle\caches\transforms-4\214f87ef8fc294a65f225f83e8d1e660\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sudip\.gradle\caches\transforms-4\214f87ef8fc294a65f225f83e8d1e660\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sudip\.gradle\caches\transforms-4\a62ccb3061a4e240163ecbf243651731\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sudip\.gradle\caches\transforms-4\a62ccb3061a4e240163ecbf243651731\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\9588ae81e6411f7463ac1f2f7a726c83\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\9588ae81e6411f7463ac1f2f7a726c83\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sudip\.gradle\caches\transforms-4\182a31fd961f98b9ae9c632e3474c99c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sudip\.gradle\caches\transforms-4\182a31fd961f98b9ae9c632e3474c99c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sudip\.gradle\caches\transforms-4\8bb4fd7cfaafdc4114c363889919fddb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sudip\.gradle\caches\transforms-4\8bb4fd7cfaafdc4114c363889919fddb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\76784d8d7a8a2082406a798272177291\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\76784d8d7a8a2082406a798272177291\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sudip\.gradle\caches\transforms-4\c45f9666b3e0feff6111987acbb5244c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sudip\.gradle\caches\transforms-4\c45f9666b3e0feff6111987acbb5244c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sudip\.gradle\caches\transforms-4\07d88cc53e69b9b0b0944be4ec457c77\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sudip\.gradle\caches\transforms-4\07d88cc53e69b9b0b0944be4ec457c77\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\4df925ee833e525b1c14f8da080f7fad\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\4df925ee833e525b1c14f8da080f7fad\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sudip\.gradle\caches\transforms-4\43357bb69219dc86e2ae7b6e6444771e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sudip\.gradle\caches\transforms-4\43357bb69219dc86e2ae7b6e6444771e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\52a1fe8b883a39cc008f2e10b2d6fc82\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\52a1fe8b883a39cc008f2e10b2d6fc82\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a749aaf01f3bdfad3434532c21459d63\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a749aaf01f3bdfad3434532c21459d63\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sudip\.gradle\caches\transforms-4\446f5c48f2f96bd8adf3f9339ceea356\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sudip\.gradle\caches\transforms-4\446f5c48f2f96bd8adf3f9339ceea356\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sudip\.gradle\caches\transforms-4\869ad8e6f469d14824d2956cd005d31a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sudip\.gradle\caches\transforms-4\869ad8e6f469d14824d2956cd005d31a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sudip\.gradle\caches\transforms-4\ed6dc5d6574bcb7de9914f0b8025620d\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sudip\.gradle\caches\transforms-4\ed6dc5d6574bcb7de9914f0b8025620d\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\sudip\.gradle\caches\transforms-4\f4dd60f01a49b402319980b7afc6dfb0\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\sudip\.gradle\caches\transforms-4\f4dd60f01a49b402319980b7afc6dfb0\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\38d95c9b2c07754f7bb96eb7129d7f61\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\38d95c9b2c07754f7bb96eb7129d7f61\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\ca81e254d013d014653c416bddcf1d24\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\ca81e254d013d014653c416bddcf1d24\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\f01c68e016f6321ae92b9bfc367727c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\f01c68e016f6321ae92b9bfc367727c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
